Trade ID: 6936
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-18 12:27:00
signal: 28.8821613464194
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.06593859195709229
prob_neutral: 0.04305941238999367
prob_up: 0.09672164916992188
Open: 40843.0
High: 40843.0
Low: 40805.0
Close: 40813.0
Volume: 203
ret: -0.0006855855635268249
mock_volume: 203
vwap: 40577.24265043133
vwap_bias: 0.005810087974673032
macd: 12.544927045302757
macd_hist: -16.337234301116645
atr: 43.07142857142857
rsi: 41.265060239223764
rsi_fast: 8.333333332916652
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015248756218905094
gap_filled: 1
spot_futures_proxy: 0.0057655352687807715
bb_upper: 40995.67606737432
bb_lower: 40785.92393262569
bb_width: 0.005129567891766058
is_squeeze: 1
vwap_5: 7699.850371747212
slope_vwap: -388.8408660400457
ma_20: 40890.8
slope_ma20: 2.7397528351560108
vol_surge_ratio: 0.9402501157899942
price_roc: -0.0006855855635268249
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
