Trade ID: 6333
Type: Trailing_Stop
Return: 4.57%
--------------------
entry_date: 2026-05-11 09:08:00
signal: -23.084234133379006
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.19614869356155396
prob_neutral: 0.037745293229818344
prob_up: 0.06767715513706207
Open: 42020.0
High: 42041.0
Low: 41977.0
Close: 41992.0
Volume: 740
ret: -0.0006187824265790898
mock_volume: 740
vwap: 42132.73593948925
vwap_bias: -0.003340299089320213
macd: -51.50272395829961
macd_hist: -28.418489824920606
atr: 42.57142857142857
rsi: 9.141274237872636
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 21.0
lower_shadow: 15.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005635803930854709
gap_filled: 0
spot_futures_proxy: -0.003333213479352023
bb_upper: 42403.59951964426
bb_lower: 42041.000480355746
bb_width: 0.008587856163413779
is_squeeze: 0
vwap_5: 13804.566859173701
slope_vwap: 8474.538406041213
ma_20: 42222.3
slope_ma20: -8.128898055098675
vol_surge_ratio: 3.1482663263001562
price_roc: -0.0006187824265790898
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
