Trade ID: 7320
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-05-22 12:41:00
signal: 11.695803309912087
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21806778013706207
prob_neutral: 0.02815818227827549
prob_up: 0.07963819056749344
Open: 42358.0
High: 42381.0
Low: 42355.0
Close: 42367.0
Volume: 203
ret: 0.0002597034658609054
mock_volume: 203
vwap: 41965.878460350126
vwap_bias: 0.009558278162313432
macd: 11.928530627403234
macd_hist: 0.23272731749114683
atr: 19.285714285714285
rsi: 63.51351350750548
rsi_fast: 99.99999999285714
body_length: 9.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.021088402583630074
gap_filled: 0
spot_futures_proxy: 0.009475263464790084
bb_upper: 42364.50310606247
bb_lower: 42302.59689393754
bb_width: 0.0014623439830802854
is_squeeze: 1
vwap_5: 12482.584905660377
slope_vwap: -555.2501338898652
ma_20: 42333.55
slope_ma20: 0.7087080134796264
vol_surge_ratio: 1.8649517684716128
price_roc: 0.0002597034658609054
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
