Trade ID: 2843
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-18 10:38:00
signal: -1.3881129063767566
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.18164274096488953
prob_neutral: 0.011303365230560303
prob_up: 0.06094071641564369
Open: 34251.0
High: 34257.0
Low: 34232.0
Close: 34252.0
Volume: 50
ret: -8.75784556998438e-05
mock_volume: 50
vwap: 34227.51698152521
vwap_bias: 0.0007153022081036715
macd: 3.383035873142944
macd_hist: 4.7711487795197005
atr: 26.571428571428573
rsi: 56.22119815305485
rsi_fast: 95.65217390888469
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006849113730562132
gap_filled: 1
spot_futures_proxy: 0.0007154175230784552
bb_upper: 34260.868198387754
bb_lower: 34183.131801612246
bb_width: 0.0022715328378091846
is_squeeze: 1
vwap_5: 5318.633540372671
slope_vwap: -2740.2703047551945
ma_20: 34222.0
slope_ma20: 1.3881887059889384
vol_surge_ratio: 0.643086816711986
price_roc: -8.75784556998438e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
