Trade ID: 2514
Type: Stop_Loss
Return: -7.00%
--------------------
entry_date: 2026-03-13 12:01:00
signal: 14.221355962614078
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.24730704724788666
prob_neutral: 0.032935746014118195
prob_up: 0.07394824922084808
Open: 33288.0
High: 33303.0
Low: 33265.0
Close: 33268.0
Volume: 207
ret: -0.0006308390158911159
mock_volume: 207
vwap: 33048.530598268786
vwap_bias: 0.0066408217781005995
macd: 0.7114417791672167
macd_hist: -13.509914183446861
atr: 35.785714285714285
rsi: 37.992831539312185
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015010983646570206
gap_filled: 0
spot_futures_proxy: 0.006580752191327413
bb_upper: 33433.945479078255
bb_lower: 33266.45452092174
bb_width: 0.005022187517811296
is_squeeze: 0
vwap_5: 6088.838196286472
slope_vwap: -4472.749663155493
ma_20: 33350.2
slope_ma20: -1.2142380656146998
vol_surge_ratio: 1.2369285927622533
price_roc: -0.0006308390158911159
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
