Trade ID: 6057
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-05-06 10:42:00
signal: -28.847210753496075
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.23591965436935425
prob_neutral: 0.02578408643603325
prob_up: 0.05730985850095749
Open: 41202.0
High: 41217.0
Low: 41170.0
Close: 41175.0
Volume: 182
ret: -0.0008008153756552394
mock_volume: 182
vwap: 41556.83022151631
vwap_bias: -0.009188145955333448
macd: -37.887726932654914
macd_hist: -9.040516179158839
atr: 70.92857142857143
rsi: 37.31958762778872
rsi_fast: 31.70731707201071
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.008309248554913095
gap_filled: 0
spot_futures_proxy: -0.009248967724827535
bb_upper: 41393.23562747497
bb_lower: 41173.86437252504
bb_width: 0.005313769163502824
is_squeeze: 1
vwap_5: 6733.018867924528
slope_vwap: -5470.896283901925
ma_20: 41283.55
slope_ma20: -6.354424373877385
vol_surge_ratio: 0.7994728750239426
price_roc: -0.0008008153756552394
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
