Trade ID: 898
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-09 10:09:00
signal: 16.35781105100746
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2399548888206482
prob_neutral: 0.015416041947901249
prob_up: 0.051493823528289795
Open: 32677.0
High: 32680.0
Low: 32654.0
Close: 32667.0
Volume: 195
ret: -0.00033661790807271164
mock_volume: 195
vwap: 32630.601592893247
vwap_bias: 0.001115468466100229
macd: 23.794332950667012
macd_hist: 7.436521899659553
atr: 29.714285714285715
rsi: 75.48076922568879
rsi_fast: 52.17391304007562
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004783085547160469
gap_filled: 0
spot_futures_proxy: 0.001116113275330282
bb_upper: 32689.69971388678
bb_lower: 32533.80028611322
bb_width: 0.004780468014551722
is_squeeze: 0
vwap_5: 4579.485981308411
slope_vwap: -600.9778002349765
ma_20: 32611.75
slope_ma20: 4.463573558464921
vol_surge_ratio: 0.6177728496733161
price_roc: -0.00033661790807271164
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
