Trade ID: 606
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-02-04 12:01:00
signal: 5.734063506914222
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2303881049156189
prob_neutral: 0.024919912219047546
prob_up: 0.07055161148309708
Open: 32375.0
High: 32393.0
Low: 32371.0
Close: 32393.0
Volume: 101
ret: 0.0005559845559846011
mock_volume: 101
vwap: 32140.958208994638
vwap_bias: 0.007841763439859747
macd: 7.168524953071028
macd_hist: 1.4344614461568064
atr: 20.571428571428573
rsi: 55.46218486742461
rsi_fast: 99.999999990625
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.006431367675386614
gap_filled: 0
spot_futures_proxy: 0.007786950709525515
bb_upper: 32393.144069400532
bb_lower: 32341.25593059947
bb_width: 0.0016031086655954661
is_squeeze: 1
vwap_5: 6801.856548856549
slope_vwap: 6299.395099855474
ma_20: 32367.2
slope_ma20: 0.8805985598358016
vol_surge_ratio: 0.7300325261963858
price_roc: 0.0005559845559846011
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
