Trade ID: 46
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-01-26 10:17:00
signal: 2.855062150814561
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2261781245470047
prob_neutral: 0.022411542013287544
prob_up: 0.05778135731816292
Open: 32160.0
High: 32173.0
Low: 32153.0
Close: 32167.0
Volume: 182
ret: 0.000248763954103115
mock_volume: 182
vwap: 32159.23106812777
vwap_bias: 0.0002415770406876719
macd: 3.3618432781695446
macd_hist: 0.5067811273549836
atr: 16.285714285714285
rsi: 52.77777777093621
rsi_fast: 35.48387096430801
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0012138944223107192
gap_filled: 0
spot_futures_proxy: 0.00024156037343556788
bb_upper: 32183.857470558767
bb_lower: 32139.042529441234
bb_width: 0.0013934365868930453
is_squeeze: 1
vwap_5: 5420.735185185185
slope_vwap: -1148.1138304610267
ma_20: 32161.45
slope_ma20: 0.9328807825004004
vol_surge_ratio: 1.2431693988986123
price_roc: 0.000248763954103115
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
