Trade ID: 6488
Type: Stop_Loss
Return: -6.75%
--------------------
entry_date: 2026-05-12 10:36:00
signal: 18.53094988173214
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.17926067113876343
prob_neutral: 0.02019139565527439
prob_up: 0.06896435469388962
Open: 41908.0
High: 41944.0
Low: 41902.0
Close: 41922.0
Volume: 228
ret: 0.00040567951318459805
mock_volume: 228
vwap: 42039.85258387172
vwap_bias: -0.002803353880382737
macd: 17.41561629196076
macd_hist: -1.1153335897713816
atr: 43.714285714285715
rsi: 65.14657980158941
rsi_fast: 66.66666666399999
body_length: 14.0
upper_shadow: 22.0
lower_shadow: 6.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007763313609467273
gap_filled: 0
spot_futures_proxy: -0.0028134796709772714
bb_upper: 42011.045929178086
bb_lower: 41766.05407082192
bb_width: 0.005848659319937328
is_squeeze: 0
vwap_5: 11543.739130434782
slope_vwap: 8611.379318967662
ma_20: 41888.55
slope_ma20: 3.1880444750128527
vol_surge_ratio: 0.8692337018647761
price_roc: 0.00040567951318459805
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
