Trade ID: 3114
Type: Trailing_Stop
Return: 6.32%
--------------------
entry_date: 2026-03-23 10:14:00
signal: 27.65016862183854
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.20392735302448273
prob_neutral: 0.021352669224143028
prob_up: 0.05569816380739212
Open: 32751.0
High: 32756.0
Low: 32695.0
Close: 32707.0
Volume: 349
ret: -0.001373961895456799
mock_volume: 349
vwap: 32573.48692847918
vwap_bias: 0.004098826503099557
macd: 19.972944522345642
macd_hist: -7.677224099492896
atr: 50.714285714285715
rsi: 47.63231197585835
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0063382665148762705
gap_filled: 0
spot_futures_proxy: 0.004074333950399229
bb_upper: 32861.12156609688
bb_lower: 32677.478433903125
bb_width: 0.005604121302369918
is_squeeze: 0
vwap_5: 6750.291543465405
slope_vwap: 9146.884293144301
ma_20: 32769.3
slope_ma20: 2.0755436856170655
vol_surge_ratio: 1.2391265755326146
price_roc: -0.001373961895456799
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
