Trade ID: 7064
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-19 10:48:00
signal: -24.087525497373182
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.08684796094894409
prob_neutral: 0.03496025130152702
prob_up: 0.09994736313819885
Open: 40437.0
High: 40451.0
Low: 40412.0
Close: 40432.0
Volume: 172
ret: -0.00027198773582570723
mock_volume: 172
vwap: 40687.98181926296
vwap_bias: -0.0062913373388739785
macd: -17.677351834448928
macd_hist: 6.4101736629242545
atr: 46.285714285714285
rsi: 47.49034748778045
rsi_fast: 73.80952380425171
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 20.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010474791972589074
gap_filled: 0
spot_futures_proxy: -0.0063317482867930285
bb_upper: 40471.80003062961
bb_lower: 40384.7999693704
bb_width: 0.0021519594259271336
is_squeeze: 1
vwap_5: 9948.932761087268
slope_vwap: 12260.905743441235
ma_20: 40428.3
slope_ma20: -1.360248109255128
vol_surge_ratio: 0.7568756875654263
price_roc: -0.00027198773582570723
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
