Trade ID: 7419
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-25 09:30:00
signal: 121.4969704139903
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.24478621780872345
prob_neutral: 0.021345630288124084
prob_up: 0.047083303332328796
Open: 43851.0
High: 43876.0
Low: 43846.0
Close: 43864.0
Volume: 153
ret: 0.00018241517694272957
mock_volume: 153
vwap: 43500.65913834993
vwap_bias: 0.008352536923509277
macd: 111.99454993401014
macd_hist: -9.50242047998016
atr: 62.142857142857146
rsi: 74.2774566443934
rsi_fast: 94.999999992875
body_length: 13.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015487903692556652
gap_filled: 0
spot_futures_proxy: 0.008306386411568174
bb_upper: 43863.64177539339
bb_lower: 43621.058224606604
bb_width: 0.005545736586781075
is_squeeze: 1
vwap_5: 3057.490660592255
slope_vwap: -7108.430610075579
ma_20: 43742.35
slope_ma20: 6.416664569716462
vol_surge_ratio: 0.4471069549957712
price_roc: 0.00018241517694272957
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
