Trade ID: 160
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-01-28 11:12:00
signal: 4.978533147187739
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23753103613853455
prob_neutral: 0.022808264940977097
prob_up: 0.058067984879016876
Open: 32753.0
High: 32763.0
Low: 32752.0
Close: 32755.0
Volume: 84
ret: 6.106310872278087e-05
mock_volume: 84
vwap: 32737.704496487808
vwap_bias: 0.0005283053218971785
macd: 3.5915034011777607
macd_hist: -1.3870297460099783
atr: 12.928571428571429
rsi: 49.99999999285714
rsi_fast: 99.99999998421053
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0014981960496544518
gap_filled: 0
spot_futures_proxy: 0.0005280432898075407
bb_upper: 32769.73106794245
bb_lower: 32738.168932057553
bb_width: 0.0009636131179565778
is_squeeze: 1
vwap_5: 6267.4715261959
slope_vwap: -3495.285975306391
ma_20: 32753.95
slope_ma20: 0.4732477619958453
vol_surge_ratio: 0.7493309544982218
price_roc: 6.106310872278087e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
