Trade ID: 3368
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-03-25 10:19:00
signal: -26.70837472596521
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.02709052711725235
prob_neutral: 0.006030524615198374
prob_up: 0.15485718846321106
Open: 33604.0
High: 33611.0
Low: 33577.0
Close: 33585.0
Volume: 180
ret: -0.0006248884127834087
mock_volume: 180
vwap: 33529.22049127934
vwap_bias: 0.0016636088731966647
macd: -25.588855630783655
macd_hist: 1.1195190951815555
atr: 38.285714285714285
rsi: 39.130434780776504
rsi_fast: 48.780487801308745
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01171827931075998
gap_filled: 0
spot_futures_proxy: 0.0016592994684322706
bb_upper: 33746.88749840007
bb_lower: 33485.71250159993
bb_width: 0.007769296347311597
is_squeeze: 0
vwap_5: 5067.309304274937
slope_vwap: -5165.604436445484
ma_20: 33616.3
slope_ma20: -6.614434926594635
vol_surge_ratio: 0.6552602839437377
price_roc: -0.0006248884127834087
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
