Trade ID: 2675
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-03-16 13:38:00
signal: -10.5231716554878
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.11157049238681793
prob_neutral: 0.04990227892994881
prob_up: 0.08195009082555771
Open: 33248.0
High: 33258.0
Low: 33248.0
Close: 33258.0
Volume: 160
ret: 0.00033085691942136286
mock_volume: 160
vwap: 33365.73099407702
vwap_bias: -0.0032287916634028448
macd: -10.256450981956732
macd_hist: 0.26672067353106854
atr: 21.857142857142858
rsi: 45.833333328877316
rsi_fast: 99.99999998695652
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006037059175134309
gap_filled: 0
spot_futures_proxy: -0.0032391531337989054
bb_upper: 33291.56087419509
bb_lower: 33226.43912580491
bb_width: 0.001958018833704669
is_squeeze: 0
vwap_5: 6735.797468354431
slope_vwap: 8431.385244699713
ma_20: 33259.0
slope_ma20: -1.608328435697239
vol_surge_ratio: 0.7485380116924045
price_roc: 0.00033085691942136286
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
