Trade ID: 7943
Type: Trailing_Stop
Return: 28.84%
--------------------
entry_date: 2026-06-01 10:53:00
signal: -28.093297869054133
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.0183167215436697
prob_neutral: 0.039819005876779556
prob_up: 0.11098601669073105
Open: 46095.0
High: 46112.0
Low: 46023.0
Close: 46063.0
Volume: 252
ret: -0.0005641259302653356
mock_volume: 252
vwap: 45934.78219898591
vwap_bias: 0.0027913009461688547
macd: -42.91879915435129
macd_hist: -14.825501285297157
atr: 64.14285714285714
rsi: 34.567901233572115
rsi_fast: 39.62264150719117
body_length: 32.0
upper_shadow: 17.0
lower_shadow: 40.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012752017237209227
gap_filled: 0
spot_futures_proxy: 0.0027768548366569673
bb_upper: 46327.20957824853
bb_lower: 46020.29042175147
bb_width: 0.006647048517762727
is_squeeze: 1
vwap_5: 9499.080196399345
slope_vwap: -790.2821671163729
ma_20: 46173.75
slope_ma20: -7.304009089433534
vol_surge_ratio: 1.0317297850520708
price_roc: -0.0005641259302653356
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
