Trade ID: 7925
Type: Stop_Loss
Return: -8.42%
--------------------
entry_date: 2026-05-29 10:00:00
signal: 43.7396405847763
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.21795831620693207
prob_neutral: 0.032485801726579666
prob_up: 0.07808494567871094
Open: 44989.0
High: 44989.0
Low: 44907.0
Close: 44909.0
Volume: 741
ret: -0.0017782124519326592
mock_volume: 741
vwap: 44856.8604727442
vwap_bias: 0.0011623534662547309
macd: 38.63239543377858
macd_hist: -5.10724515099772
atr: 59.92857142857143
rsi: 52.1978021964638
rsi_fast: 0.0
body_length: 80.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 52.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0037325108399266075
gap_filled: 0
spot_futures_proxy: 0.0011595206483011012
bb_upper: 45131.55982005057
bb_lower: 44801.340179949424
bb_width: 0.007343689352865053
is_squeeze: 0
vwap_5: 12735.388059701492
slope_vwap: 9083.682617424834
ma_20: 44966.45
slope_ma20: 6.152812269129166
vol_surge_ratio: 1.9804891086409717
price_roc: -0.0017782124519326592
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
