Trade ID: 7885
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-05-29 09:37:00
signal: 9.736764641878866
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.1711798757314682
prob_neutral: 0.07791295647621155
prob_up: 0.09733633697032928
Open: 44937.0
High: 44992.0
Low: 44937.0
Close: 44945.0
Volume: 662
ret: 0.0001112594570538139
mock_volume: 662
vwap: 44825.47653379636
vwap_bias: 0.002666418194428348
macd: 17.47118984424742
macd_hist: 7.734425202368554
atr: 68.92857142857143
rsi: 51.25725338352494
rsi_fast: 99.999999995
body_length: 8.0
upper_shadow: 47.0
lower_shadow: 0.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.004537123955120367
gap_filled: 0
spot_futures_proxy: 0.002663309391361332
bb_upper: 44989.682645486064
bb_lower: 44765.91735451394
bb_width: 0.0049861020587488
is_squeeze: 0
vwap_5: 18287.39397664413
slope_vwap: 18541.964713102603
ma_20: 44877.8
slope_ma20: 0.9248189082014623
vol_surge_ratio: 2.3736106131144727
price_roc: 0.0001112594570538139
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
