Trade ID: 7795
Type: Trailing_Stop
Return: 3.21%
--------------------
entry_date: 2026-05-28 10:28:00
signal: -43.38668862260641
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.0037147896364331245
prob_neutral: 0.020488137379288673
prob_up: 0.13530395925045013
Open: 44859.0
High: 44890.0
Low: 44837.0
Close: 44844.0
Volume: 311
ret: -0.0003343810606567521
mock_volume: 311
vwap: 45060.514493600385
vwap_bias: -0.0048049716261258065
macd: -46.70570135923481
macd_hist: -3.3190127366284017
atr: 51.142857142857146
rsi: 32.62839879016073
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 31.0
lower_shadow: 7.0
body_avg_5: 41.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -6.689410662920448e-05
gap_filled: 0
spot_futures_proxy: -0.004817996372845243
bb_upper: 45034.86455218958
bb_lower: 44842.53544781041
bb_width: 0.004279810149807726
is_squeeze: 1
vwap_5: 12913.41111111111
slope_vwap: 9389.174507179103
ma_20: 44938.7
slope_ma20: -5.904559632161038
vol_surge_ratio: 1.4461753080611663
price_roc: -0.0003343810606567521
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
