Trade ID: 2889
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-19 11:25:00
signal: -10.56809901266837
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.24265459179878235
prob_neutral: 0.012345622293651104
prob_up: 0.06125665456056595
Open: 33962.0
High: 33974.0
Low: 33960.0
Close: 33974.0
Volume: 58
ret: 0.00029442939583090855
mock_volume: 58
vwap: 33934.63910058539
vwap_bias: 0.0011599032863718404
macd: -8.678052733957884
macd_hist: 1.8900462787104857
atr: 17.5
rsi: 54.86111110577739
rsi_fast: 81.48148147242799
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004016299727360558
gap_filled: 0
spot_futures_proxy: 0.0011587709364342508
bb_upper: 33982.71872729144
bb_lower: 33952.88127270857
bb_width: 0.000878404093961612
is_squeeze: 1
vwap_5: 5013.974554707379
slope_vwap: -5835.752575277616
ma_20: 33967.8
slope_ma20: -0.9419799240520119
vol_surge_ratio: 0.5395348837159113
price_roc: 0.00029442939583090855
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
