Trade ID: 38
Type: Stop_Loss
Return: -5.33%
--------------------
entry_date: 2026-01-26 10:26:00
signal: -6.960846399300431
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.22188551723957062
prob_neutral: 0.021993255242705345
prob_up: 0.07007064670324326
Open: 32168.0
High: 32171.0
Low: 32149.0
Close: 32149.0
Volume: 169
ret: -0.0006527820951196528
mock_volume: 169
vwap: 32158.921750645208
vwap_bias: -0.00030852249096344236
macd: -5.957108709135355
macd_hist: 1.0037376901650763
atr: 25.642857142857142
rsi: 43.12796208244648
rsi_fast: 62.49999999665178
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0006536354581673104
gap_filled: 0
spot_futures_proxy: -0.0003085577205964029
bb_upper: 32200.828734653693
bb_lower: 32109.671265346307
bb_width: 0.0028349171381775134
is_squeeze: 0
vwap_5: 5035.385542168675
slope_vwap: 4439.420498236918
ma_20: 32155.25
slope_ma20: -0.7774175743016847
vol_surge_ratio: 0.6262738558435195
price_roc: -0.0006527820951196528
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
