Trade ID: 4491
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-04-14 10:26:00
signal: 21.679101134383735
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.0007599275559186935
prob_neutral: 0.007282474543899298
prob_up: 0.15841005742549896
Open: 36186.0
High: 36189.0
Low: 36165.0
Close: 36166.0
Volume: 176
ret: -0.0006079363324859033
mock_volume: 176
vwap: 36058.60501660452
vwap_bias: 0.002978345483582242
macd: 31.51001289933629
macd_hist: 9.830911764952553
atr: 27.214285714285715
rsi: 80.86124401372221
rsi_fast: 7.499999999437492
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.011891105453120734
gap_filled: 0
spot_futures_proxy: 0.0029743700188186164
bb_upper: 36243.029836774585
bb_lower: 35970.57016322542
bb_width: 0.007545937982572742
is_squeeze: 0
vwap_5: 6108.652591170825
slope_vwap: -1538.6987540500506
ma_20: 36106.8
slope_ma20: 7.067372849647878
vol_surge_ratio: 0.8301886792413671
price_roc: -0.0006079363324859033
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
