Trade ID: 8026
Type: Stop_Loss
Return: -3.99%
--------------------
entry_date: 2026-06-01 12:16:00
signal: 9.330400719874858
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.09379108250141144
prob_neutral: 0.038481131196022034
prob_up: 0.1000760942697525
Open: 46067.0
High: 46073.0
Low: 46037.0
Close: 46037.0
Volume: 117
ret: -0.0006729182946948464
mock_volume: 117
vwap: 45956.824842008886
vwap_bias: 0.001744575659148341
macd: 9.199570182579919
macd_hist: -0.13083053729493876
atr: 40.57142857142857
rsi: 55.17241379043995
rsi_fast: 62.19512194894408
body_length: 30.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0121803750851964
gap_filled: 0
spot_futures_proxy: 0.0017419120038219334
bb_upper: 46085.21024049394
bb_lower: 45968.989759506054
bb_width: 0.0025250446147571095
is_squeeze: 0
vwap_5: 9286.774137931034
slope_vwap: 7697.343485503482
ma_20: 46027.1
slope_ma20: 1.2602859980043228
vol_surge_ratio: 0.9073284218619053
price_roc: -0.0006729182946948464
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
