Trade ID: 5601
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-04-29 12:07:00
signal: 32.78265273512558
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.11267160624265671
prob_neutral: 0.05713174119591713
prob_up: 0.08949864655733109
Open: 39654.0
High: 39657.0
Low: 39607.0
Close: 39638.0
Volume: 232
ret: -0.00032786058359179915
mock_volume: 232
vwap: 39423.48343046179
vwap_bias: 0.005441339802368933
macd: 30.7163951855473
macd_hist: -2.066257549578282
atr: 28.214285714285715
rsi: 60.99999999573
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 31.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00962812022414647
gap_filled: 1
spot_futures_proxy: 0.0054130116613811795
bb_upper: 39706.534950683745
bb_lower: 39553.06504931626
bb_width: 0.003872588339266907
is_squeeze: 0
vwap_5: 7009.158536585366
slope_vwap: -149.8780752002619
ma_20: 39629.8
slope_ma20: 3.092063996890267
vol_surge_ratio: 1.5528781793738093
price_roc: -0.00032786058359179915
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
