Trade ID: 8323
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-06-04 11:39:00
signal: 39.23229315563103
opt_type: Put
K: 46500
T: 0.019178082191780823
prob_down: 0.2951927185058594
prob_neutral: 0.006811092142015696
prob_up: 0.10105688869953156
Open: 46490.0
High: 46510.0
Low: 46485.0
Close: 46502.0
Volume: 109
ret: 0.0001720652127155109
mock_volume: 109
vwap: 46420.19440382563
vwap_bias: 0.0017622846527248289
macd: 32.8019385547741
macd_hist: -6.43035460085693
atr: 33.714285714285715
rsi: 57.64331209934075
rsi_fast: 12.69841269780801
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001288604441389947
gap_filled: 0
spot_futures_proxy: 0.0017593774246103483
bb_upper: 46591.25632380183
bb_lower: 46402.54367619818
bb_width: 0.004058607081410719
is_squeeze: 0
vwap_5: 6456.965605095542
slope_vwap: 4189.215092796081
ma_20: 46496.9
slope_ma20: 1.8284131095068878
vol_surge_ratio: 0.717341230663262
price_roc: 0.0001720652127155109
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
