Trade ID: 6334
Type: Stop_Loss
Return: -7.08%
--------------------
entry_date: 2026-05-11 08:57:00
signal: -30.67175865429734
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.1379641592502594
prob_neutral: 0.03617905080318451
prob_up: 0.06489737331867218
Open: 41991.0
High: 42017.0
Low: 41960.0
Close: 41984.0
Volume: 362
ret: -0.00019051247856738396
mock_volume: 362
vwap: 42121.774707389704
vwap_bias: -0.003270866632443443
macd: -61.021856737970666
macd_hist: -30.350098083673327
atr: 45.714285714285715
rsi: 6.145251396407716
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 26.0
lower_shadow: 24.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005825242718446464
gap_filled: 0
spot_futures_proxy: -0.003264223358163861
bb_upper: 42415.34964209246
bb_lower: 41999.65035790754
bb_width: 0.009848943533374482
is_squeeze: 0
vwap_5: 6009.572162910241
slope_vwap: -5403.926476460305
ma_20: 42207.5
slope_ma20: -9.97641400579684
vol_surge_ratio: 1.4359381197880368
price_roc: -0.00019051247856738396
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
