Trade ID: 3048
Type: Stop_Loss
Return: -9.31%
--------------------
entry_date: 2026-03-20 09:46:00
signal: 40.45125485866645
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.22046619653701782
prob_neutral: 0.06229572743177414
prob_up: 0.09479936212301254
Open: 33741.0
High: 33746.0
Low: 33697.0
Close: 33701.0
Volume: 394
ret: -0.0011262930140193417
mock_volume: 394
vwap: 33586.041404750256
vwap_bias: 0.003422808715810165
macd: 41.24439923794125
macd_hist: 0.7931443792747999
atr: 49.285714285714285
rsi: 61.24999999785625
rsi_fast: 8.943089430676196
body_length: 40.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 30.4
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013259170174383246
gap_filled: 1
spot_futures_proxy: 0.0034098733665566794
bb_upper: 33873.6373574161
bb_lower: 33553.2626425839
bb_width: 0.009502875405281587
is_squeeze: 1
vwap_5: 6981.174553101998
slope_vwap: 9688.677810483383
ma_20: 33713.45
slope_ma20: 11.997725183787681
vol_surge_ratio: 0.824354011924209
price_roc: -0.0011262930140193417
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
