Trade ID: 1134
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-02-23 09:13:00
signal: 16.252394352173745
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.06528425216674805
prob_neutral: 0.05690623074769974
prob_up: 0.10009213536977768
Open: 34104.0
High: 34135.0
Low: 34098.0
Close: 34128.0
Volume: 315
ret: 0.000498372958869675
mock_volume: 315
vwap: 34137.36441072736
vwap_bias: -0.0002743155744154242
macd: 14.025517162008327
macd_hist: -2.2268771901654176
atr: 52.714285714285715
rsi: 51.55440414320787
rsi_fast: 99.99999999473684
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0041145058215879046
gap_filled: 0
spot_futures_proxy: -0.0002746322578261873
bb_upper: 34155.79819702148
bb_lower: 34040.20180297852
bb_width: 0.0033901224131316
is_squeeze: 1
vwap_5: 8869.90099009901
slope_vwap: 4481.935580703792
ma_20: 34098.0
slope_ma20: -1.7153488535747563
vol_surge_ratio: 1.063291139236917
price_roc: 0.000498372958869675
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
