Trade ID: 7999
Type: Trailing_Stop
Return: 3.03%
--------------------
entry_date: 2026-06-01 10:20:00
signal: 11.488382511445684
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.2127782255411148
prob_neutral: 0.020693032070994377
prob_up: 0.05620499327778816
Open: 46044.0
High: 46114.0
Low: 46007.0
Close: 46114.0
Volume: 466
ret: 0.001585543320084204
mock_volume: 466
vwap: 45829.75922172252
vwap_bias: 0.006202100624232631
macd: 2.0639973558936617
macd_hist: -9.424385155552022
atr: 51.07142857142857
rsi: 46.913580245291875
rsi_fast: 63.47826086790926
body_length: 70.0
upper_shadow: 0.0
lower_shadow: 37.0
body_avg_5: 33.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013873315304619004
gap_filled: 0
spot_futures_proxy: 0.006163450652901935
bb_upper: 46206.71332689442
bb_lower: 46027.58667310558
bb_width: 0.00388416573419737
is_squeeze: 1
vwap_5: 17163.837060702874
slope_vwap: 3394.3858478852053
ma_20: 46117.15
slope_ma20: -2.0812218506611773
vol_surge_ratio: 2.028733130160955
price_roc: 0.001585543320084204
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
