Trade ID: 3556
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-03-27 09:06:00
signal: 15.969600104554669
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.07160533219575882
prob_neutral: 0.05122226104140282
prob_up: 0.08496122062206268
Open: 32934.0
High: 32945.0
Low: 32911.0
Close: 32917.0
Volume: 406
ret: -0.0006072198439445176
mock_volume: 406
vwap: 32823.90530755773
vwap_bias: 0.0028361857484651555
macd: 27.91226674574864
macd_hist: 11.94266664119397
atr: 47.785714285714285
rsi: 62.716049380548085
rsi_fast: 78.7234042528067
body_length: 17.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004024205748865234
gap_filled: 1
spot_futures_proxy: 0.0028348777581039953
bb_upper: 32932.80550511237
bb_lower: 32745.294494887636
bb_width: 0.0057100010574217324
is_squeeze: 0
vwap_5: 6376.098282442748
slope_vwap: -4403.604530136633
ma_20: 32839.05
slope_ma20: 6.90203678648525
vol_surge_ratio: 1.0896403649997595
price_roc: -0.0006072198439445176
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
