Trade ID: 5614
Type: Trailing_Stop
Return: 11.78%
--------------------
entry_date: 2026-04-29 05:00:00
signal: -1.5599909135134031
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.2435871660709381
prob_neutral: 0.02830411307513714
prob_up: 0.06319144368171692
Open: 39698.0
High: 39790.0
Low: 39666.0
Close: 39701.0
Volume: 1589
ret: 0.006081954334659523
mock_volume: 1589
vwap: 39448.89369241673
vwap_bias: 0.006390706658314421
macd: 12.83290687630506
macd_hist: 14.392897789818463
atr: 30.928571428571427
rsi: 85.53054661994396
rsi_fast: 98.36065573649556
body_length: 3.0
upper_shadow: 89.0
lower_shadow: 32.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.011232806928170882
gap_filled: 1
spot_futures_proxy: 0.006385113448375594
bb_upper: 39589.07590403629
bb_lower: 39377.824095963704
bb_width: 0.005350388784986634
is_squeeze: 0
vwap_5: 38163.87719298246
slope_vwap: 77032.78721318691
ma_20: 39483.45
slope_ma20: 2.0139073602606907
vol_surge_ratio: 17.48074807461517
price_roc: 0.006081954334659523
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
