Trade ID: 1447
Type: Trailing_Stop
Return: 15.92%
--------------------
entry_date: 2026-02-26 09:25:00
signal: -30.25995209453438
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.14004480838775635
prob_neutral: 0.05794965475797653
prob_up: 0.07618286460638046
Open: 35400.0
High: 35425.0
Low: 35385.0
Close: 35387.0
Volume: 395
ret: -0.0003389926269103949
mock_volume: 395
vwap: 35549.54801475735
vwap_bias: -0.004572435483282813
macd: -33.42881077762286
macd_hist: -3.1688586830884766
atr: 44.214285714285715
rsi: 40.63400576204935
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 25.0
lower_shadow: 2.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0040527989642845956
gap_filled: 1
spot_futures_proxy: -0.004584156891402875
bb_upper: 35552.09691709428
bb_lower: 35365.203082905726
bb_width: 0.005270754362857755
is_squeeze: 0
vwap_5: 7600.796628602501
slope_vwap: 528.8861799761254
ma_20: 35458.65
slope_ma20: -7.17222643381038
vol_surge_ratio: 0.9551444807134443
price_roc: -0.0003389926269103949
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
