Trade ID: 2703
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-17 11:43:00
signal: 4.243904309825785
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.042707137763500214
prob_neutral: 0.01414154376834631
prob_up: 0.09110870212316513
Open: 33803.0
High: 33803.0
Low: 33748.0
Close: 33756.0
Volume: 464
ret: -0.0015085633152897016
mock_volume: 464
vwap: 33775.527331325815
vwap_bias: -0.0005781503019703642
macd: -6.126590629093698
macd_hist: -10.370494938919483
atr: 23.214285714285715
rsi: 11.278195487534632
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003537770907036789
gap_filled: 0
spot_futures_proxy: -0.0005771187208206168
bb_upper: 33892.831722751696
bb_lower: 33778.96827724831
bb_width: 0.00336516674607108
is_squeeze: 1
vwap_5: 19289.14285714286
slope_vwap: 51584.32109989204
ma_20: 33835.9
slope_ma20: -3.249928353852199
vol_surge_ratio: 3.6854646544584155
price_roc: -0.0015085633152897016
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
