Trade ID: 7124
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-20 09:18:00
signal: 32.224481178833095
opt_type: Put
K: 40300
T: 0.019178082191780823
prob_down: 0.25955304503440857
prob_neutral: 0.05078143998980522
prob_up: 0.07908392697572708
Open: 40295.0
High: 40309.0
Low: 40275.0
Close: 40275.0
Volume: 103
ret: -0.0005707479279368766
mock_volume: 103
vwap: 40243.58346255815
vwap_bias: 0.0007806595421871477
macd: 45.02383011868369
macd_hist: 12.799348939850596
atr: 69.0
rsi: 60.60070671228196
rsi_fast: 37.77777777525926
body_length: 20.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.005166217430368245
gap_filled: 1
spot_futures_proxy: 0.0007816527094479413
bb_upper: 40375.63523852085
bb_lower: 40009.26476147914
bb_width: 0.009115405431659448
is_squeeze: 0
vwap_5: 4533.688524590164
slope_vwap: -5530.650811568479
ma_20: 40192.45
slope_ma20: 5.302312729407954
vol_surge_ratio: 0.411999999998352
price_roc: -0.0005707479279368766
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
