Trade ID: 650
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-02-04 10:44:00
signal: -13.242780225879086
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2412547618150711
prob_neutral: 0.03107520192861557
prob_up: 0.0793992131948471
Open: 32332.0
High: 32348.0
Low: 32320.0
Close: 32345.0
Volume: 350
ret: 0.0004020784362241958
mock_volume: 350
vwap: 32129.99732177077
vwap_bias: 0.006691649428913607
macd: -11.705023058628285
macd_hist: 1.5377571672508008
atr: 30.5
rsi: 45.660377356078314
rsi_fast: 99.9999999875
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.004940036040514356
gap_filled: 0
spot_futures_proxy: 0.006649450831146974
bb_upper: 32413.667820976712
bb_lower: 32254.13217902329
bb_width: 0.004934005546915681
is_squeeze: 1
vwap_5: 8080.478229835831
slope_vwap: -1006.1562289345331
ma_20: 32333.9
slope_ma20: -4.049834605990832
vol_surge_ratio: 1.2323943661928438
price_roc: 0.0004020784362241958
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
