Trade ID: 6792
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-05-15 12:26:00
signal: -20.737279520866256
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.2565922439098358
prob_neutral: 0.027219878509640694
prob_up: 0.06019382178783417
Open: 41518.0
High: 41526.0
Low: 41481.0
Close: 41501.0
Volume: 240
ret: -0.00033722750812958946
mock_volume: 240
vwap: 41944.425991753786
vwap_bias: -0.010571750149613491
macd: -25.720977194287116
macd_hist: -4.98369767342086
atr: 35.142857142857146
rsi: 44.20289854848246
rsi_fast: 24.13793103323424
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 20.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.018540853730636905
gap_filled: 1
spot_futures_proxy: -0.010668639353128947
bb_upper: 41642.201300946996
bb_lower: 41484.798699053004
bb_width: 0.0037870391544019984
is_squeeze: 0
vwap_5: 14310.689655172413
slope_vwap: 5519.815609278985
ma_20: 41563.5
slope_ma20: -4.232692256818253
vol_surge_ratio: 1.609657947675321
price_roc: -0.00033722750812958946
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
