Trade ID: 4151
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-04-08 10:25:00
signal: 29.708148896801042
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.00012737039651256055
prob_neutral: 0.005023142788559198
prob_up: 0.17499470710754395
Open: 34966.0
High: 34982.0
Low: 34965.0
Close: 34975.0
Volume: 122
ret: 0.0001429796968830388
mock_volume: 122
vwap: 34246.36390901486
vwap_bias: 0.021276305213626452
macd: 19.446554039961484
macd_hist: -10.261594856839558
atr: 25.714285714285715
rsi: 45.16129031918141
rsi_fast: 72.72727270743802
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05734929560432743
gap_filled: 0
spot_futures_proxy: 0.02082683203975144
bb_upper: 35023.39996708264
bb_lower: 34947.500032917356
bb_width: 0.0021694714278444162
is_squeeze: 1
vwap_5: 4266.95
slope_vwap: -434.5449384143663
ma_20: 34985.45
slope_ma20: 0.21437942872169838
vol_surge_ratio: 0.4699537750367105
price_roc: 0.0001429796968830388
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
