Trade ID: 23
Type: Take_Profit
Return: 6.68%
--------------------
entry_date: 2026-01-26 11:44:00
signal: -3.0728663955112134
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.30620551109313965
prob_neutral: 0.01855461858212948
prob_up: 0.043630704283714294
Open: 32159.0
High: 32159.0
Low: 32142.0
Close: 32144.0
Volume: 109
ret: -0.00046643241394317414
mock_volume: 109
vwap: 32162.818350271416
vwap_bias: -0.0005850964323609106
macd: -1.0335217944993929
macd_hist: 2.0393446010118206
atr: 11.785714285714286
rsi: 51.89873416801794
rsi_fast: 23.809523806122442
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0004980079681274745
gap_filled: 0
spot_futures_proxy: -0.0005854143840840382
bb_upper: 32163.135564816042
bb_lower: 32127.564435183955
bb_width: 0.001106571545560609
is_squeeze: 1
vwap_5: 9759.598885793872
slope_vwap: 10577.444287693079
ma_20: 32145.35
slope_ma20: 0.32665200362094443
vol_surge_ratio: 1.4982817869209857
price_roc: -0.00046643241394317414
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
