Trade ID: 2292
Type: Stop_Loss
Return: -4.89%
--------------------
entry_date: 2026-03-11 11:23:00
signal: 29.595192888269622
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.29093727469444275
prob_neutral: 0.038960643112659454
prob_up: 0.08563584089279175
Open: 33989.0
High: 33989.0
Low: 33952.0
Close: 33962.0
Volume: 413
ret: -0.0007943746506222649
mock_volume: 413
vwap: 33504.99338540187
vwap_bias: 0.013639955374449857
macd: 17.992715820975718
macd_hist: -11.602477067293904
atr: 24.928571428571427
rsi: 43.51851851569788
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.019267707082832555
gap_filled: 0
spot_futures_proxy: 0.013439256311083973
bb_upper: 34065.39305476447
bb_lower: 33945.30694523553
bb_width: 0.003531388723507926
is_squeeze: 1
vwap_5: 11496.97213114754
slope_vwap: 1642.432782551189
ma_20: 34005.35
slope_ma20: 0.29408002211481765
vol_surge_ratio: 1.9494925654852515
price_roc: -0.0007943746506222649
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
