Trade ID: 1260
Type: Trailing_Stop
Return: 16.14%
--------------------
entry_date: 2026-02-24 05:00:00
signal: 46.24733129679561
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.0012674083700403571
prob_neutral: 0.07325442135334015
prob_up: 0.17287024855613708
Open: 34212.0
High: 34248.0
Low: 34201.0
Close: 34238.0
Volume: 800
ret: 0.0007892198415713203
mock_volume: 800
vwap: 34031.20728715139
vwap_bias: 0.00607656117232964
macd: 42.62472487404739
macd_hist: -3.6226064227482198
atr: 26.428571428571427
rsi: 67.99999999456
rsi_fast: 56.962025314292575
body_length: 26.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.007889314100676836
gap_filled: 0
spot_futures_proxy: 0.006048524825962941
bb_upper: 34312.44383108341
bb_lower: 34065.456168916586
bb_width: 0.007224195600239712
is_squeeze: 1
vwap_5: 11470.016750418761
slope_vwap: 4215.4062740513955
ma_20: 34188.95
slope_ma20: 8.782471358165283
vol_surge_ratio: 2.399160293889941
price_roc: 0.0007892198415713203
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
