Trade ID: 1214
Type: Stop_Loss
Return: -3.28%
--------------------
entry_date: 2026-02-24 11:31:00
signal: 11.362451886028913
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.2621026635169983
prob_neutral: 0.03780538961291313
prob_up: 0.07210461795330048
Open: 34851.0
High: 34853.0
Low: 34828.0
Close: 34830.0
Volume: 153
ret: -0.0005738880918221279
mock_volume: 153
vwap: 34381.656794709364
vwap_bias: 0.013040186165770039
macd: 12.306233350158436
macd_hist: 0.9437814641295237
atr: 16.357142857142858
rsi: 61.94690264719241
rsi_fast: 8.695652172778821
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02531645569620179
gap_filled: 0
spot_futures_proxy: 0.01287554471804966
bb_upper: 34857.87494107788
bb_lower: 34784.72505892213
bb_width: 0.0021007223209858605
is_squeeze: 0
vwap_5: 6344.035714285715
slope_vwap: -4006.0475192975405
ma_20: 34821.3
slope_ma20: 1.83829337438897
vol_surge_ratio: 1.0176255403989518
price_roc: -0.0005738880918221279
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
