Trade ID: 4420
Type: Stop_Loss
Return: -4.37%
--------------------
entry_date: 2026-04-13 13:31:00
signal: 6.41732395687858
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2658735513687134
prob_neutral: 0.0034250051248818636
prob_up: 0.06025897338986397
Open: 35477.0
High: 35493.0
Low: 35473.0
Close: 35480.0
Volume: 277
ret: 0.00016913796019624172
mock_volume: 277
vwap: 35491.80317510884
vwap_bias: -0.000332560592951768
macd: 4.928826602590561
macd_hist: -1.4884973542880182
atr: 22.714285714285715
rsi: 55.26315788964681
rsi_fast: 20.512820511242595
body_length: 3.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005668934240362651
gap_filled: 0
spot_futures_proxy: -0.00033261591530274384
bb_upper: 35522.12677118594
bb_lower: 35449.67322881406
bb_width: 0.0020417558064435475
is_squeeze: 0
vwap_5: 7050.186513629842
slope_vwap: 2907.70141638565
ma_20: 35485.9
slope_ma20: -0.16907838191947497
vol_surge_ratio: 1.4449660928458794
price_roc: 0.00016913796019624172
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
