Trade ID: 3488
Type: Stop_Loss
Return: -6.40%
--------------------
entry_date: 2026-03-26 10:01:00
signal: 14.66951651906701
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.17532581090927124
prob_neutral: 0.02414962276816368
prob_up: 0.0551057867705822
Open: 33945.0
High: 33957.0
Low: 33935.0
Close: 33940.0
Volume: 71
ret: -0.00020620378825819685
mock_volume: 71
vwap: 33832.16705347645
vwap_bias: 0.003187290555556282
macd: 7.337632223825494
macd_hist: -7.331884295241515
atr: 32.785714285714285
rsi: 38.82783882584766
rsi_fast: 67.64705881756055
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007749636271860574
gap_filled: 0
spot_futures_proxy: 0.003175180692188377
bb_upper: 34008.04846794646
bb_lower: 33914.35153205354
bb_width: 0.002758940670321345
is_squeeze: 1
vwap_5: 4838.835341365462
slope_vwap: 3670.7165328344295
ma_20: 33961.2
slope_ma20: -0.6919182476525041
vol_surge_ratio: 0.4145985401435644
price_roc: -0.00020620378825819685
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
