Trade ID: 6326
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-11 09:28:00
signal: 6.459223692240402
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.15755529701709747
prob_neutral: 0.03235689178109169
prob_up: 0.08177995681762695
Open: 42094.0
High: 42129.0
Low: 42086.0
Close: 42100.0
Volume: 282
ret: 0.00023758612497037923
mock_volume: 282
vwap: 42012.05318096682
vwap_bias: 0.0020933711250518965
macd: 19.14458742881834
macd_hist: 12.685363736577939
atr: 48.785714285714285
rsi: 57.8947368395959
rsi_fast: 75.99999999543999
body_length: 6.0
upper_shadow: 29.0
lower_shadow: 8.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003078380298366018
gap_filled: 0
spot_futures_proxy: 0.0020928158501299426
bb_upper: 42150.31801409435
bb_lower: 41896.08198590564
bb_width: 0.00604989691857599
is_squeeze: 0
vwap_5: 13725.086705202311
slope_vwap: 21490.079664031204
ma_20: 42023.2
slope_ma20: 4.654357418937553
vol_surge_ratio: 0.9727492238669447
price_roc: 0.00023758612497037923
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
