Trade ID: 6548
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-13 12:41:00
signal: -33.15219532024082
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.1786784827709198
prob_neutral: 0.03932562470436096
prob_up: 0.08916869759559631
Open: 41196.0
High: 41237.0
Low: 41195.0
Close: 41218.0
Volume: 122
ret: 0.0005583201844883146
mock_volume: 122
vwap: 41193.193799993365
vwap_bias: 0.0006021917146574381
macd: -34.9298825949445
macd_hist: -1.7776872747036805
atr: 42.5
rsi: 37.21804511082311
rsi_fast: 51.11111110770371
body_length: 22.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.009527541698302444
gap_filled: 1
spot_futures_proxy: 0.0006013201497745408
bb_upper: 41356.31922875426
bb_lower: 41149.48077124574
bb_width: 0.005013913143282459
is_squeeze: 1
vwap_5: 6185.234932349324
slope_vwap: -1423.2842553104283
ma_20: 41252.9
slope_ma20: -6.540713519170347
vol_surge_ratio: 0.634260462694909
price_roc: 0.0005583201844883146
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
