Trade ID: 7767
Type: Stop_Loss
Return: -10.81%
--------------------
entry_date: 2026-05-28 13:10:00
signal: -40.16116694387027
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.21701622009277344
prob_neutral: 0.05758081004023552
prob_up: 0.08267737179994583
Open: 43772.0
High: 43799.0
Low: 43716.0
Close: 43794.0
Volume: 326
ret: 0.000548320767649102
mock_volume: 326
vwap: 44496.203284105475
vwap_bias: -0.015781195524075062
macd: -7.814865937747527
macd_hist: 32.346301006122744
atr: 76.42857142857143
rsi: 60.15267175443948
rsi_fast: 99.99999999788733
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 56.0
body_avg_5: 54.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.023479831426850773
gap_filled: 0
spot_futures_proxy: -0.016093638873575664
bb_upper: 43825.53088070966
bb_lower: 43439.16911929034
bb_width: 0.008854938169026239
is_squeeze: 0
vwap_5: 8252.51098265896
slope_vwap: -3922.2029298320845
ma_20: 43632.35
slope_ma20: 2.7739410021718225
vol_surge_ratio: 1.181801703820258
price_roc: 0.000548320767649102
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
