Trade ID: 1002
Type: Stop_Loss
Return: -6.99%
--------------------
entry_date: 2026-02-10 09:33:00
signal: 28.601990786004638
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.18095341324806213
prob_neutral: 0.021153539419174194
prob_up: 0.05531890690326691
Open: 33076.0
High: 33082.0
Low: 33057.0
Close: 33058.0
Volume: 216
ret: -0.00045354216430315564
mock_volume: 216
vwap: 32990.073776227924
vwap_bias: 0.002058989750457009
macd: 22.972571048179816
macd_hist: -5.629419737824822
atr: 35.07142857142857
rsi: 42.49084248866348
rsi_fast: 14.893617020325934
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0033690472577168375
gap_filled: 0
spot_futures_proxy: 0.0020542991698897896
bb_upper: 33144.77492644045
bb_lower: 32986.025073559555
bb_width: 0.004801086721494038
is_squeeze: 1
vwap_5: 4212.700884955752
slope_vwap: -2774.4933844124516
ma_20: 33065.4
slope_ma20: 5.007738544609847
vol_surge_ratio: 0.37864843544503696
price_roc: -0.00045354216430315564
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
