Trade ID: 6997
Type: Take_Profit
Return: 16.81%
--------------------
entry_date: 2026-05-19 12:00:00
signal: -27.919053161561415
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.20432119071483612
prob_neutral: 0.01193440705537796
prob_up: 0.07696808874607086
Open: 40400.0
High: 40416.0
Low: 40335.0
Close: 40352.0
Volume: 471
ret: -0.0012375624969060972
mock_volume: 471
vwap: 40645.83773802382
vwap_bias: -0.007229220859407547
macd: -35.695103872101754
macd_hist: -7.776050710540339
atr: 32.785714285714285
rsi: 30.434782607011513
rsi_fast: 18.918918918151945
body_length: 48.0
upper_shadow: 16.0
lower_shadow: 17.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012432697014194508
gap_filled: 0
spot_futures_proxy: -0.007264445453167681
bb_upper: 40546.397863757455
bb_lower: 40351.102136242545
bb_width: 0.004828226521583595
is_squeeze: 0
vwap_5: 16011.619208087615
slope_vwap: 8052.958803310058
ma_20: 40448.75
slope_ma20: -5.633587050657291
vol_surge_ratio: 3.204081632631265
price_roc: -0.0012375624969060972
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
