Trade ID: 8454
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-06-05 11:25:00
signal: -6.898372636409139
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.14165806770324707
prob_neutral: 0.029045693576335907
prob_up: 0.0962991788983345
Open: 45607.0
High: 45650.0
Low: 45595.0
Close: 45638.0
Volume: 233
ret: 0.0007016620620092784
mock_volume: 233
vwap: 45529.79557350933
vwap_bias: 0.002376562976567086
macd: -0.05316092083376134
macd_hist: 6.8452117155753776
atr: 40.0
rsi: 59.870550159099714
rsi_fast: 99.9999999958904
body_length: 31.0
upper_shadow: 12.0
lower_shadow: 12.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.011715281838064669
gap_filled: 0
spot_futures_proxy: 0.00237402602525251
bb_upper: 45636.17703503663
bb_lower: 45520.72296496337
bb_width: 0.0025330846062834272
is_squeeze: 1
vwap_5: 17013.8464
slope_vwap: 11442.615243374441
ma_20: 45578.45
slope_ma20: 2.0628035914714435
vol_surge_ratio: 1.8188914910084397
price_roc: 0.0007016620620092784
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
