Trade ID: 1947
Type: Stop_Loss
Return: -7.43%
--------------------
entry_date: 2026-03-06 11:06:00
signal: -24.758060633921364
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.16558711230754852
prob_neutral: 0.04117797315120697
prob_up: 0.0902131125330925
Open: 33652.0
High: 33687.0
Low: 33650.0
Close: 33684.0
Volume: 175
ret: 0.0008914244963451612
mock_volume: 175
vwap: 33371.10485855513
vwap_bias: 0.0093762296085514
macd: -11.304488067784405
macd_hist: 13.453572566136959
atr: 38.857142857142854
rsi: 59.74842767032554
rsi_fast: 80.39215686038062
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012474074964681461
gap_filled: 1
spot_futures_proxy: 0.009305902200107014
bb_upper: 33695.56297008145
bb_lower: 33551.03702991855
bb_width: 0.004298386540372202
is_squeeze: 1
vwap_5: 6975.9763313609465
slope_vwap: 3351.0472832413047
ma_20: 33623.3
slope_ma20: -0.5353143931157482
vol_surge_ratio: 0.7270461154934481
price_roc: 0.0008914244963451612
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
