Trade ID: 7969
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-06-01 10:49:00
signal: 4.185782481400645
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.13283731043338776
prob_neutral: 0.03830154612660408
prob_up: 0.08358503133058548
Open: 46196.0
High: 46199.0
Low: 46121.0
Close: 46124.0
Volume: 326
ret: -0.0017746612993982946
mock_volume: 326
vwap: 45927.287139899876
vwap_bias: 0.004283136939939637
macd: -15.214870695344871
macd_hist: -19.400653176745514
atr: 52.785714285714285
rsi: 30.2816901398499
rsi_fast: 20.28985507202269
body_length: 72.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014093177670777784
gap_filled: 0
spot_futures_proxy: 0.004251991520352239
bb_upper: 46427.07119519512
bb_lower: 46100.32880480487
bb_width: 0.007062608273662627
is_squeeze: 1
vwap_5: 11417.178435839029
slope_vwap: 6635.098392238869
ma_20: 46263.7
slope_ma20: -5.120183894538117
vol_surge_ratio: 1.2308854068294095
price_roc: -0.0017746612993982946
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
