Trade ID: 3903
Type: Stop_Loss
Return: -6.54%
--------------------
entry_date: 2026-04-02 11:07:00
signal: -8.912549874890988
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1406138837337494
prob_neutral: 0.0053813522681593895
prob_up: 0.06513550877571106
Open: 32743.0
High: 32757.0
Low: 32714.0
Close: 32714.0
Volume: 105
ret: -0.0010687349232038068
mock_volume: 105
vwap: 33219.72750684267
vwap_bias: -0.015223710270907008
macd: -11.961134079250769
macd_hist: -3.0485842043597806
atr: 32.214285714285715
rsi: 37.34939758826148
rsi_fast: 28.571428569679313
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.032530904359140224
gap_filled: 0
spot_futures_proxy: -0.015440434728025672
bb_upper: 32814.53656498946
bb_lower: 32692.363435010542
bb_width: 0.0037300843110851956
is_squeeze: 1
vwap_5: 4692.581967213115
slope_vwap: -286.62585317220856
ma_20: 32753.45
slope_ma20: -2.335086428721202
vol_surge_ratio: 0.6198347107401426
price_roc: -0.0010687349232038068
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
