Trade ID: 5841
Type: Stop_Loss
Return: -3.41%
--------------------
entry_date: 2026-05-04 12:39:00
signal: 10.13545306250944
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.2391827553510666
prob_neutral: 0.0672765001654625
prob_up: 0.07150500267744064
Open: 41010.0
High: 41025.0
Low: 41009.0
Close: 41021.0
Volume: 66
ret: 0.00017067342858534396
mock_volume: 66
vwap: 40601.08145215578
vwap_bias: 0.010342545883637212
macd: 12.91172806070972
macd_hist: 2.7762749982002806
atr: 20.214285714285715
rsi: 62.35294117133564
rsi_fast: 99.99999998636363
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.014366963402571356
gap_filled: 0
spot_futures_proxy: 0.01024465187273706
bb_upper: 41023.89990417711
bb_lower: 40954.2000958229
bb_width: 0.0017004494701441317
is_squeeze: 0
vwap_5: 4895.815551537071
slope_vwap: -6384.128268690367
ma_20: 40989.05
slope_ma20: 1.48842384455141
vol_surge_ratio: 0.6800618237951565
price_roc: 0.00017067342858534396
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
