Trade ID: 2353
Type: Stop_Loss
Return: -8.03%
--------------------
entry_date: 2026-03-11 09:58:00
signal: 35.16285443899088
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2113024890422821
prob_neutral: 0.027391020208597183
prob_up: 0.06161200627684593
Open: 33649.0
High: 33693.0
Low: 33646.0
Close: 33665.0
Volume: 176
ret: 0.0004457652303120341
mock_volume: 176
vwap: 33370.81962962963
vwap_bias: 0.008815497300796329
macd: 30.45461287236685
macd_hist: -4.708241566624025
atr: 41.5
rsi: 63.92694063518275
rsi_fast: 40.54054053725347
body_length: 16.0
upper_shadow: 28.0
lower_shadow: 3.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010354141656662355
gap_filled: 0
spot_futures_proxy: 0.008745672442615291
bb_upper: 33701.25616749788
bb_lower: 33573.24383250212
bb_width: 0.00380567183689968
is_squeeze: 1
vwap_5: 6269.883597883598
slope_vwap: 1403.2316370974218
ma_20: 33637.25
slope_ma20: 0.5202836289039854
vol_surge_ratio: 0.6244456271044014
price_roc: 0.0004457652303120341
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
