Trade ID: 6157
Type: Stop_Loss
Return: -4.73%
--------------------
entry_date: 2026-05-07 08:51:00
signal: -17.953366861273643
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.0011014826595783234
prob_neutral: 0.02144545130431652
prob_up: 0.1391434669494629
Open: 42108.0
High: 42119.0
Low: 42077.0
Close: 42086.0
Volume: 322
ret: -0.0005224660397074032
mock_volume: 322
vwap: 42111.76792142343
vwap_bias: -0.0006118936035055633
macd: -40.53451512584434
macd_hist: -22.581148264570693
atr: 44.42857142857143
rsi: 17.610062892306473
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.003600810778585821
gap_filled: 0
spot_futures_proxy: -0.0006099544313658275
bb_upper: 42397.278736451466
bb_lower: 42094.02126354854
bb_width: 0.007178430747376881
is_squeeze: 0
vwap_5: 8491.035087719298
slope_vwap: 25024.29544905257
ma_20: 42245.65
slope_ma20: -5.937912149653967
vol_surge_ratio: 1.5081967213044114
price_roc: -0.0005224660397074032
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
