Trade ID: 3849
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-04-01 08:48:00
signal: -4.645840821451621
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.006854452192783356
prob_neutral: 0.027239002287387848
prob_up: 0.1164618730545044
Open: 33049.0
High: 33143.0
Low: 33040.0
Close: 33129.0
Volume: 1899
ret: 0.001360174102285061
mock_volume: 1899
vwap: 32872.12163312458
vwap_bias: 0.00781447482284075
macd: 0.7112900088613969
macd_hist: 5.357130830313018
atr: 19.0
rsi: 76.0563380206705
rsi_fast: 99.99999999473684
body_length: 80.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.0263965052514166
gap_filled: 0
spot_futures_proxy: 0.0077665417044719826
bb_upper: 33104.82051575145
bb_lower: 33045.17948424855
bb_width: 0.0018032057899593143
is_squeeze: 0
vwap_5: 31361.899800598207
slope_vwap: 12352.587718133182
ma_20: 33075.0
slope_ma20: 0.7105569103166951
vol_surge_ratio: 15.57834290389189
price_roc: 0.001360174102285061
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
