Trade ID: 8588
Type: Trailing_Stop
Return: 5.91%
--------------------
entry_date: 2026-06-08 09:39:00
signal: -8.317073270482492
opt_type: Call
K: 42750
T: 0.019178082191780823
prob_down: 0.21266937255859375
prob_neutral: 0.026028553023934364
prob_up: 0.06007962301373482
Open: 42753.0
High: 42767.0
Low: 42704.0
Close: 42740.0
Volume: 337
ret: -0.0005845902022681981
mock_volume: 337
vwap: 42827.81449741118
vwap_bias: -0.002050408092070269
macd: -36.819110824093514
macd_hist: -28.50203755361102
atr: 151.35714285714286
rsi: 32.82182438153495
rsi_fast: 17.948717948257723
body_length: 13.0
upper_shadow: 14.0
lower_shadow: 36.0
body_avg_5: 58.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.009351974305686536
gap_filled: 0
spot_futures_proxy: -0.0020466645786484283
bb_upper: 43222.2507668002
bb_lower: 42590.0492331998
bb_width: 0.014734520193500984
is_squeeze: 0
vwap_5: 8782.548780487805
slope_vwap: 6102.536010003333
ma_20: 42906.15
slope_ma20: -9.337252961550437
vol_surge_ratio: 0.6221729899370033
price_roc: -0.0005845902022681981
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
