Trade ID: 5310
Type: Trailing_Stop
Return: 27.09%
--------------------
entry_date: 2026-04-24 10:26:00
signal: -0.26997984401410813
opt_type: Call
K: 38550
T: 0.019178082191780823
prob_down: 0.24149160087108612
prob_neutral: 0.019146166741847992
prob_up: 0.06833162903785706
Open: 38819.0
High: 38836.0
Low: 38777.0
Close: 38818.0
Volume: 259
ret: 0.0
mock_volume: 259
vwap: 38423.90303790038
vwap_bias: 0.01025655727141724
macd: -21.10589671521302
macd_hist: -20.83591687119891
atr: 66.78571428571429
rsi: 32.524271843555
rsi_fast: 12.962962962242798
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 41.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01326024536674463
gap_filled: 1
spot_futures_proxy: 0.01012690104673567
bb_upper: 39066.81639577507
bb_lower: 38764.883604224924
bb_width: 0.007758607136941407
is_squeeze: 1
vwap_5: 8343.453941908714
slope_vwap: 4558.356735200253
ma_20: 38915.85
slope_ma20: -7.792801351607743
vol_surge_ratio: 0.7515960533930598
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
