Trade ID: 3904
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-04-02 11:03:00
signal: -5.107234106850204
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.1889849454164505
prob_neutral: 0.035028744488954544
prob_up: 0.061803627759218216
Open: 32690.0
High: 32718.0
Low: 32689.0
Close: 32710.0
Volume: 159
ret: 0.0006424179387560791
mock_volume: 159
vwap: 33223.50046199418
vwap_bias: -0.01545594097110818
macd: -12.548998149104591
macd_hist: -7.441764042254387
atr: 32.5
rsi: 41.516245485266325
rsi_fast: 21.212121211478433
body_length: 20.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.032649198556809825
gap_filled: 0
spot_futures_proxy: -0.015673229842113095
bb_upper: 32824.3111253516
bb_lower: 32701.488874648396
bb_width: 0.003748821096520884
is_squeeze: 1
vwap_5: 4187.512077294686
slope_vwap: -4468.649807963824
ma_20: 32762.9
slope_ma20: -4.22555622506763
vol_surge_ratio: 0.8712328767075549
price_roc: 0.0006424179387560791
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
