Trade ID: 2999
Type: Trailing_Stop
Return: 3.55%
--------------------
entry_date: 2026-03-20 12:17:00
signal: -22.29090188100303
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.20662997663021088
prob_neutral: 0.041578032076358795
prob_up: 0.08480755984783173
Open: 33466.0
High: 33470.0
Low: 33431.0
Close: 33444.0
Volume: 309
ret: -0.0006275212909009342
mock_volume: 309
vwap: 33610.9391661888
vwap_bias: -0.004966810518544783
macd: -35.47014145980211
macd_hist: -13.179239578799077
atr: 33.714285714285715
rsi: 20.77922077827627
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.005532170775706388
gap_filled: 1
spot_futures_proxy: -0.004972652840100602
bb_upper: 33691.06600844221
bb_lower: 33451.83399155778
bb_width: 0.007126055528862283
is_squeeze: 0
vwap_5: 6727.9921875
slope_vwap: -2326.8098776681613
ma_20: 33571.45
slope_ma20: -4.927355007741727
vol_surge_ratio: 1.2779156327490575
price_roc: -0.0006275212909009342
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
