Trade ID: 7852
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-29 11:00:00
signal: -4.363598524480387
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.19509713351726532
prob_neutral: 0.006067697890102863
prob_up: 0.05138038471341133
Open: 45046.0
High: 45094.0
Low: 45046.0
Close: 45092.0
Volume: 62
ret: 0.0010211783510190031
mock_volume: 62
vwap: 44922.93735936541
vwap_bias: 0.0037633923908882926
macd: -4.588907477867906
macd_hist: -0.22530895338751922
atr: 30.857142857142858
rsi: 49.23076922723471
rsi_fast: 60.526315787084485
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00782262750882822
gap_filled: 0
spot_futures_proxy: 0.003750396876446633
bb_upper: 45115.25716048009
bb_lower: 45041.94283951991
bb_width: 0.0016263664124480876
is_squeeze: 1
vwap_5: 10240.673992673992
slope_vwap: 21718.77802395833
ma_20: 45078.6
slope_ma20: -0.4880126350917387
vol_surge_ratio: 0.7389749701938143
price_roc: 0.0010211783510190031
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
