Trade ID: 2915
Type: Stop_Loss
Return: -7.83%
--------------------
entry_date: 2026-03-19 09:13:00
signal: 37.11825075405969
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2216850370168686
prob_neutral: 0.03385018929839134
prob_up: 0.06271926313638687
Open: 33903.0
High: 33924.0
Low: 33895.0
Close: 33921.0
Volume: 294
ret: 0.0005014157621519022
mock_volume: 294
vwap: 33919.88670991659
vwap_bias: 3.282116160745356e-05
macd: 29.52676162962598
macd_hist: -7.591489124433707
atr: 40.92857142857143
rsi: 55.37459283135099
rsi_fast: 42.499999996812505
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005570050716777416
gap_filled: 0
spot_futures_proxy: 3.282337439596813e-05
bb_upper: 33953.86452525916
bb_lower: 33881.33547474084
bb_width: 0.0021383898188055733
is_squeeze: 1
vwap_5: 4937.016831683169
slope_vwap: -558.6007026735033
ma_20: 33917.6
slope_ma20: 2.1232424271011516
vol_surge_ratio: 0.7646293888146564
price_roc: 0.0005014157621519022
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
