Trade ID: 7715
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-05-28 11:57:00
signal: -96.60355668961249
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.005179735366255045
prob_neutral: 0.040433965623378754
prob_up: 0.1526186317205429
Open: 43927.0
High: 43950.0
Low: 43891.0
Close: 43891.0
Volume: 392
ret: -0.0007512976960204476
mock_volume: 392
vwap: 44669.70490820532
vwap_bias: -0.017432506209868946
macd: -71.34692073992483
macd_hist: 25.256635949687663
atr: 95.57142857142857
rsi: 49.43820224641333
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021316921979173162
gap_filled: 0
spot_futures_proxy: -0.017733567931874156
bb_upper: 44214.29017133746
bb_lower: 43608.40982866254
bb_width: 0.013797807233776873
is_squeeze: 1
vwap_5: 11470.181333333334
slope_vwap: 19467.545714982003
ma_20: 43911.35
slope_ma20: 1.6057652667268658
vol_surge_ratio: 0.5974698978805099
price_roc: -0.0007512976960204476
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
